%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
505

%NODE.COORD
505
1   -2.000000 0.000000 0.000000
2   -2.000000 0.166667 0.000000
3   -2.000000 0.500000 0.000000
4   -2.000000 1.000000 0.000000
5   -2.000000 1.500000 0.000000
6   -2.000000 1.833333 0.000000
7   -2.000000 2.000000 0.000000
8   -2.166667 0.000000 0.000000
9   -2.166667 0.166667 0.000000
10   -2.166667 0.527778 0.000000
11   -2.166667 1.083333 0.000000
12   -2.166667 1.638889 0.000000
13   -2.166667 2.000000 0.000000
14   -2.166667 2.166667 0.000000
15   -2.500000 0.000000 0.000000
16   -2.500000 0.194444 0.000000
17   -2.500000 0.611111 0.000000
18   -2.500000 1.250000 0.000000
19   -2.500000 1.888889 0.000000
20   -2.500000 2.305556 0.000000
21   -2.500000 2.500000 0.000000
22   -3.000000 0.000000 0.000000
23   -3.000000 0.250000 0.000000
24   -3.000000 0.750000 0.000000
25   -3.000000 1.500000 0.000000
26   -3.000000 2.250000 0.000000
27   -3.000000 2.750000 0.000000
28   -3.000000 3.000000 0.000000
29   -3.500000 0.000000 0.000000
30   -3.500000 0.305556 0.000000
31   -3.500000 0.888889 0.000000
32   -3.500000 1.750000 0.000000
33   -3.500000 2.611111 0.000000
34   -3.500000 3.194444 0.000000
35   -3.500000 3.500000 0.000000
36   -3.833333 0.000000 0.000000
37   -3.833333 0.333333 0.000000
38   -3.833333 0.972222 0.000000
39   -3.833333 1.916667 0.000000
40   -3.833333 2.861111 0.000000
41   -3.833333 3.500000 0.000000
42   -3.833333 3.833333 0.000000
43   -4.000000 0.000000 0.000000
44   -4.000000 0.333333 0.000000
45   -4.000000 1.000000 0.000000
46   -4.000000 2.000000 0.000000
47   -4.000000 3.000000 0.000000
48   -4.000000 3.666667 0.000000
49   -4.000000 4.000000 0.000000
50   -1.833333 2.000000 0.000000
51   -1.500000 2.000000 0.000000
52   -1.000000 2.000000 0.000000
53   -0.500000 2.000000 0.000000
54   -0.166667 2.000000 0.000000
55   0.000000 2.000000 0.000000
56   -2.000000 2.166667 0.000000
57   -1.638889 2.166667 0.000000
58   -1.083333 2.166667 0.000000
59   -0.527778 2.166667 0.000000
60   -0.166667 2.166667 0.000000
61   0.000000 2.166667 0.000000
62   -2.305556 2.500000 0.000000
63   -1.888889 2.500000 0.000000
64   -1.250000 2.500000 0.000000
65   -0.611111 2.500000 0.000000
66   -0.194444 2.500000 0.000000
67   0.000000 2.500000 0.000000
68   -2.750000 3.000000 0.000000
69   -2.250000 3.000000 0.000000
70   -1.500000 3.000000 0.000000
71   -0.750000 3.000000 0.000000
72   -0.250000 3.000000 0.000000
73   0.000000 3.000000 0.000000
74   -3.194444 3.500000 0.000000
75   -2.611111 3.500000 0.000000
76   -1.750000 3.500000 0.000000
77   -0.888889 3.500000 0.000000
78   -0.305556 3.500000 0.000000
79   0.000000 3.500000 0.000000
80   -3.500000 3.833333 0.000000
81   -2.861111 3.833333 0.000000
82   -1.916667 3.833333 0.000000
83   -0.972222 3.833333 0.000000
84   -0.333333 3.833333 0.000000
85   0.000000 3.833333 0.000000
86   -3.666667 4.000000 0.000000
87   -3.000000 4.000000 0.000000
88   -2.000000 4.000000 0.000000
89   -1.000000 4.000000 0.000000
90   -0.333333 4.000000 0.000000
91   0.000000 4.000000 0.000000
92   -1.728905 0.666664 0.000000
93   -1.743410 0.748996 0.000000
94   -1.756090 0.863580 0.000000
95   -1.760747 0.974156 0.000000
96   -1.754848 1.045770 0.000000
97   -1.753049 0.636556 0.000000
98   -1.789248 0.752345 0.000000
99   -1.806895 0.893569 0.000000
100   -1.805661 1.024391 0.000000
101   -1.777802 1.104339 0.000000
102   -1.781705 0.592250 0.000000
103   -1.824579 0.740351 0.000000
104   -1.844037 0.915593 0.000000
105   -1.837740 1.076489 0.000000
106   -1.800022 1.179197 0.000000
107   -1.810516 0.540580 0.000000
108   -1.855264 0.719741 0.000000
109   -1.873512 0.932801 0.000000
110   -1.863744 1.130159 0.000000
111   -1.820031 1.259380 0.000000
112   -1.839561 0.482395 0.000000
113   -1.884244 0.693103 0.000000
114   -1.900525 0.947940 0.000000
115   -1.888050 1.186611 0.000000
116   -1.840013 1.344921 0.000000
117   -1.872070 0.406613 0.000000
118   -1.914315 0.658413 0.000000
119   -1.928732 0.963035 0.000000
120   -1.914266 1.251390 0.000000
121   -1.865346 1.451669 0.000000
122   -1.916206 0.282391 0.000000
123   -1.951422 0.599680 0.000000
124   -1.960599 0.979576 0.000000
125   -1.949731 1.348173 0.000000
126   -1.906743 1.621286 0.000000
127   -1.875000 0.000000 0.000000
128   -1.750000 0.000000 0.000000
129   -1.625000 0.000000 0.000000
130   -1.500000 0.000000 0.000000
131   -1.375000 0.000000 0.000000
132   -1.250000 0.000000 0.000000
133   -1.125000 0.000000 0.000000
134   -1.041667 0.000000 0.000000
135   -1.000000 0.000000 0.000000
136   -1.829843 0.152636 0.000000
137   -1.721591 0.100382 0.000000
138   -1.604726 0.077348 0.000000
139   -1.484734 0.065520 0.000000
140   -1.365290 0.056100 0.000000
141   -1.249639 0.047464 0.000000
142   -1.144013 0.039202 0.000000
143   -1.061581 0.030106 0.000000
144   -1.000000 0.015996 0.000000
145   -1.795261 0.261905 0.000000
146   -1.696090 0.188190 0.000000
147   -1.584529 0.153590 0.000000
148   -1.468911 0.132200 0.000000
149   -1.353785 0.114655 0.000000
150   -1.244030 0.098253 0.000000
151   -1.145781 0.082990 0.000000
152   -1.065199 0.067821 0.000000
153   -0.999230 0.048123 0.000000
154   -1.766744 0.344584 0.000000
155   -1.671554 0.269727 0.000000
156   -1.564118 0.228533 0.000000
157   -1.452026 0.200711 0.000000
158   -1.340540 0.176216 0.000000
159   -1.234545 0.153214 0.000000
160   -1.140211 0.132466 0.000000
161   -1.061651 0.114045 0.000000
162   -0.995733 0.096462 0.000000
163   -1.739428 0.419297 0.000000
164   -1.647282 0.347300 0.000000
165   -1.542918 0.303385 0.000000
166   -1.434053 0.270166 0.000000
167   -1.325680 0.239742 0.000000
168   -1.222689 0.211084 0.000000
169   -1.131010 0.185487 0.000000
170   -1.054454 0.163805 0.000000
171   -0.989847 0.144924 0.000000
172   -1.713059 0.489769 0.000000
173   -1.623483 0.423413 0.000000
174   -1.521824 0.377946 0.000000
175   -1.415643 0.339892 0.000000
176   -1.309869 0.304100 0.000000
177   -1.209260 0.270260 0.000000
178   -1.119659 0.240114 0.000000
179   -1.044782 0.214833 0.000000
180   -0.981545 0.193333 0.000000
181   -1.689652 0.557161 0.000000
182   -1.602863 0.499955 0.000000
183   -1.503134 0.453107 0.000000
184   -1.398736 0.410598 0.000000
185   -1.294574 0.369368 0.000000
186   -1.195411 0.330262 0.000000
187   -1.107061 0.295415 0.000000
188   -1.033194 0.266245 0.000000
189   -0.970818 0.241511 0.000000
190   -1.674237 0.626980 0.000000
191   -1.589343 0.579421 0.000000
192   -1.490150 0.531875 0.000000
193   -1.385835 0.484000 0.000000
194   -1.281718 0.436706 0.000000
195   -1.182534 0.391656 0.000000
196   -1.094097 0.351471 0.000000
197   -1.020150 0.317826 0.000000
198   -0.957675 0.289275 0.000000
199   -0.942141 0.336444 0.000000
200   -0.924260 0.382841 0.000000
201   -0.904096 0.428292 0.000000
202   -0.881726 0.472630 0.000000
203   -1.005879 0.369556 0.000000
204   -0.990264 0.421206 0.000000
205   -0.972964 0.472316 0.000000
206   -0.953722 0.522416 0.000000
207   -1.081259 0.408514 0.000000
208   -1.068210 0.466254 0.000000
209   -1.054188 0.523933 0.000000
210   -1.038548 0.580738 0.000000
211   -1.171331 0.454987 0.000000
212   -1.161298 0.519951 0.000000
213   -1.151133 0.585417 0.000000
214   -1.139766 0.650186 0.000000
215   -1.272333 0.507080 0.000000
216   -1.265630 0.580108 0.000000
217   -1.259780 0.654288 0.000000
218   -1.253215 0.727994 0.000000
219   -1.378341 0.561701 0.000000
220   -1.375119 0.643235 0.000000
221   -1.373787 0.726605 0.000000
222   -1.372224 0.809602 0.000000
223   -1.484571 0.616381 0.000000
224   -1.484954 0.706581 0.000000
225   -1.487869 0.799046 0.000000
226   -1.491219 0.890717 0.000000
227   -1.586358 0.669163 0.000000
228   -1.590097 0.767266 0.000000
229   -1.596718 0.867883 0.000000
230   -1.603422 0.965213 0.000000
231   -1.675700 0.715695 0.000000
232   -1.683340 0.821241 0.000000
233   -1.690994 0.927502 0.000000
234   -1.697575 1.020958 0.000000
235   -0.857246 0.515698 0.000000
236   -0.830765 0.557350 0.000000
237   -0.802404 0.597451 0.000000
238   -0.772298 0.635881 0.000000
239   -0.740590 0.672535 0.000000
240   -0.718418 0.695796 0.000000
241   -0.707107 0.707107 0.000000
242   -0.932487 0.571184 0.000000
243   -0.909392 0.618426 0.000000
244   -0.884798 0.663778 0.000000
245   -0.859183 0.706180 0.000000
246   -0.832794 0.742574 0.000000
247   -0.804425 0.764749 0.000000
248   -0.760977 0.760977 0.000000
249   -1.021057 0.636169 0.000000
250   -1.001843 0.690026 0.000000
251   -0.981352 0.741994 0.000000
252   -0.960350 0.790892 0.000000
253   -0.938689 0.833621 0.000000
254   -0.912883 0.863712 0.000000
255   -0.868718 0.868718 0.000000
256   -1.126746 0.713571 0.000000
257   -1.112139 0.775401 0.000000
258   -1.096469 0.835552 0.000000
259   -1.080619 0.893225 0.000000
260   -1.065447 0.946645 0.000000
261   -1.049702 0.992853 0.000000
