%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1425

%NODE.COORD
1425
1   -2.000000 0.000000 0.000000
2   -2.000000 0.166667 0.000000
3   -2.000000 0.500000 0.000000
4   -2.000000 1.000000 0.000000
5   -2.000000 1.500000 0.000000
6   -2.000000 1.833333 0.000000
7   -2.000000 2.000000 0.000000
8   -2.166667 0.000000 0.000000
9   -2.166667 0.166667 0.000000
10   -2.166667 0.527778 0.000000
11   -2.166667 1.083333 0.000000
12   -2.166667 1.638889 0.000000
13   -2.166667 2.000000 0.000000
14   -2.166667 2.166667 0.000000
15   -2.500000 0.000000 0.000000
16   -2.500000 0.194444 0.000000
17   -2.500000 0.611111 0.000000
18   -2.500000 1.250000 0.000000
19   -2.500000 1.888889 0.000000
20   -2.500000 2.305556 0.000000
21   -2.500000 2.500000 0.000000
22   -3.000000 0.000000 0.000000
23   -3.000000 0.250000 0.000000
24   -3.000000 0.750000 0.000000
25   -3.000000 1.500000 0.000000
26   -3.000000 2.250000 0.000000
27   -3.000000 2.750000 0.000000
28   -3.000000 3.000000 0.000000
29   -3.500000 0.000000 0.000000
30   -3.500000 0.305556 0.000000
31   -3.500000 0.888889 0.000000
32   -3.500000 1.750000 0.000000
33   -3.500000 2.611111 0.000000
34   -3.500000 3.194444 0.000000
35   -3.500000 3.500000 0.000000
36   -3.833333 0.000000 0.000000
37   -3.833333 0.333333 0.000000
38   -3.833333 0.972222 0.000000
39   -3.833333 1.916667 0.000000
40   -3.833333 2.861111 0.000000
41   -3.833333 3.500000 0.000000
42   -3.833333 3.833333 0.000000
43   -4.000000 0.000000 0.000000
44   -4.000000 0.333333 0.000000
45   -4.000000 1.000000 0.000000
46   -4.000000 2.000000 0.000000
47   -4.000000 3.000000 0.000000
48   -4.000000 3.666667 0.000000
49   -4.000000 4.000000 0.000000
50   -1.833333 2.000000 0.000000
51   -1.500000 2.000000 0.000000
52   -1.000000 2.000000 0.000000
53   -0.500000 2.000000 0.000000
54   -0.166667 2.000000 0.000000
55   0.000000 2.000000 0.000000
56   -2.000000 2.166667 0.000000
57   -1.638889 2.166667 0.000000
58   -1.083333 2.166667 0.000000
59   -0.527778 2.166667 0.000000
60   -0.166667 2.166667 0.000000
61   0.000000 2.166667 0.000000
62   -2.305556 2.500000 0.000000
63   -1.888889 2.500000 0.000000
64   -1.250000 2.500000 0.000000
65   -0.611111 2.500000 0.000000
66   -0.194444 2.500000 0.000000
67   0.000000 2.500000 0.000000
68   -2.750000 3.000000 0.000000
69   -2.250000 3.000000 0.000000
70   -1.500000 3.000000 0.000000
71   -0.750000 3.000000 0.000000
72   -0.250000 3.000000 0.000000
73   0.000000 3.000000 0.000000
74   -3.194444 3.500000 0.000000
75   -2.611111 3.500000 0.000000
76   -1.750000 3.500000 0.000000
77   -0.888889 3.500000 0.000000
78   -0.305556 3.500000 0.000000
79   0.000000 3.500000 0.000000
80   -3.500000 3.833333 0.000000
81   -2.861111 3.833333 0.000000
82   -1.916667 3.833333 0.000000
83   -0.972222 3.833333 0.000000
84   -0.333333 3.833333 0.000000
85   0.000000 3.833333 0.000000
86   -3.666667 4.000000 0.000000
87   -3.000000 4.000000 0.000000
88   -2.000000 4.000000 0.000000
89   -1.000000 4.000000 0.000000
90   -0.333333 4.000000 0.000000
91   0.000000 4.000000 0.000000
92   -1.731839 0.754973 0.000000
93   -1.744820 0.800804 0.000000
94   -1.760718 0.864990 0.000000
95   -1.773164 0.927584 0.000000
96   -1.777274 0.969051 0.000000
97   -1.743205 0.738844 0.000000
98   -1.767772 0.802575 0.000000
99   -1.786229 0.880380 0.000000
100   -1.795971 0.953484 0.000000
101   -1.790799 1.000773 0.000000
102   -1.758267 0.716101 0.000000
103   -1.786211 0.796957 0.000000
104   -1.805449 0.892320 0.000000
105   -1.812857 0.981177 0.000000
106   -1.803726 1.041334 0.000000
107   -1.774327 0.690576 0.000000
108   -1.802790 0.787409 0.000000
109   -1.821057 0.902180 0.000000
110   -1.826679 1.009938 0.000000
111   -1.815041 1.084265 0.000000
112   -1.790594 0.663201 0.000000
113   -1.818374 0.776152 0.000000
114   -1.835374 0.911159 0.000000
115   -1.839161 1.038791 0.000000
116   -1.825655 1.128477 0.000000
117   -1.806683 0.634814 0.000000
118   -1.833648 0.763976 0.000000
119   -1.849255 0.919695 0.000000
120   -1.851375 1.067849 0.000000
121   -1.836128 1.173146 0.000000
122   -1.822569 0.605535 0.000000
123   -1.848756 0.751172 0.000000
124   -1.863060 0.927978 0.000000
125   -1.863592 1.097033 0.000000
126   -1.846679 1.218245 0.000000
127   -1.838268 0.575415 0.000000
128   -1.863763 0.737791 0.000000
129   -1.876857 0.936042 0.000000
130   -1.875879 1.126354 0.000000
131   -1.857347 1.263746 0.000000
132   -1.853817 0.544464 0.000000
133   -1.878704 0.723849 0.000000
134   -1.890676 0.943903 0.000000
135   -1.888266 1.155830 0.000000
136   -1.868155 1.309664 0.000000
137   -1.869251 0.512690 0.000000
138   -1.893612 0.709354 0.000000
139   -1.904550 0.951575 0.000000
140   -1.900779 1.185479 0.000000
141   -1.879128 1.356018 0.000000
142   -1.884606 0.480104 0.000000
143   -1.908523 0.694318 0.000000
144   -1.918511 0.959072 0.000000
145   -1.913446 1.215317 0.000000
146   -1.890292 1.402824 0.000000
147   -1.899981 0.446230 0.000000
148   -1.923472 0.678754 0.000000
149   -1.932589 0.966411 0.000000
150   -1.926300 1.245363 0.000000
151   -1.901758 1.450665 0.000000
152   -1.915601 0.409655 0.000000
153   -1.938738 0.660735 0.000000
154   -1.946818 0.973610 0.000000
155   -1.939690 1.277896 0.000000
156   -1.913820 1.501238 0.000000
157   -1.933155 0.357288 0.000000
158   -1.954841 0.636418 0.000000
159   -1.962063 0.981164 0.000000
160   -1.954284 1.317443 0.000000
161   -1.928658 1.569826 0.000000
162   -1.956630 0.257569 0.000000
163   -1.974542 0.588643 0.000000
164   -1.979159 0.989579 0.000000
165   -1.973470 1.384701 0.000000
166   -1.951408 1.693198 0.000000
167   -1.937500 0.000000 0.000000
168   -1.875000 0.000000 0.000000
169   -1.812500 0.000000 0.000000
170   -1.750000 0.000000 0.000000
171   -1.687500 0.000000 0.000000
172   -1.625000 0.000000 0.000000
173   -1.562500 0.000000 0.000000
174   -1.500000 0.000000 0.000000
175   -1.437500 0.000000 0.000000
176   -1.375000 0.000000 0.000000
177   -1.312500 0.000000 0.000000
178   -1.250000 0.000000 0.000000
179   -1.187500 0.000000 0.000000
180   -1.125000 0.000000 0.000000
181   -1.062500 0.000000 0.000000
182   -1.020833 0.000000 0.000000
183   -1.000000 0.000000 0.000000
184   -1.912887 0.122007 0.000000
185   -1.858012 0.070625 0.000000
186   -1.798730 0.052290 0.000000
187   -1.737750 0.046586 0.000000
188   -1.676404 0.043470 0.000000
189   -1.614981 0.040807 0.000000
190   -1.553539 0.038143 0.000000
191   -1.492077 0.035479 0.000000
192   -1.430597 0.032813 0.000000
193   -1.369097 0.030147 0.000000
194   -1.307598 0.027481 0.000000
195   -1.246220 0.024824 0.000000
196   -1.185516 0.022208 0.000000
197   -1.126860 0.019674 0.000000
198   -1.073333 0.017128 0.000000
199   -1.031479 0.013909 0.000000
200   -1.000000 0.007985 0.000000
201   -1.893669 0.200849 0.000000
202   -1.842626 0.128453 0.000000
203   -1.785209 0.102680 0.000000
204   -1.725558 0.092918 0.000000
205   -1.665296 0.087360 0.000000
206   -1.604938 0.082220 0.000000
207   -1.544541 0.077076 0.000000
208   -1.484103 0.071929 0.000000
209   -1.423626 0.066779 0.000000
210   -1.363109 0.061625 0.000000
211   -1.302572 0.056470 0.000000
212   -1.242212 0.051330 0.000000
213   -1.182776 0.046274 0.000000
214   -1.126260 0.041431 0.000000
215   -1.075719 0.036789 0.000000
216   -1.034168 0.031712 0.000000
217   -0.999808 0.023992 0.000000
218   -1.877653 0.253830 0.000000
219   -1.827975 0.180102 0.000000
220   -1.771915 0.151023 0.000000
221   -1.713328 0.139414 0.000000
222   -1.654130 0.131680 0.000000
223   -1.594815 0.124326 0.000000
224   -1.535437 0.116965 0.000000
225   -1.475998 0.109596 0.000000
226   -1.416496 0.102219 0.000000
227   -1.356932 0.094835 0.000000
228   -1.297324 0.087445 0.000000
229   -1.237868 0.080075 0.000000
230   -1.179421 0.072832 0.000000
231   -1.124032 0.065949 0.000000
232   -1.074804 0.059694 0.000000
233   -1.033728 0.053935 0.000000
234   -0.998942 0.048058 0.000000
235   -1.862359 0.300268 0.000000
236   -1.813639 0.228245 0.000000
237   -1.758535 0.198989 0.000000
238   -1.700979 0.185762 0.000000
239   -1.642812 0.176085 0.000000
240   -1.584507 0.166752 0.000000
241   -1.526118 0.157405 0.000000
242   -1.467643 0.148044 0.000000
243   -1.409083 0.138670 0.000000
244   -1.350438 0.129282 0.000000
245   -1.291726 0.119884 0.000000
246   -1.233140 0.110505 0.000000
247   -1.175523 0.101284 0.000000
248   -1.120983 0.092556 0.000000
249   -1.072524 0.084760 0.000000
250   -1.031997 0.078109 0.000000
251   -0.997488 0.072197 0.000000
252   -1.847247 0.343911 0.000000
253   -1.799188 0.275603 0.000000
254   -1.744994 0.246297 0.000000
255   -1.688428 0.231606 0.000000
256   -1.631251 0.220148 0.000000
257   -1.573918 0.208994 0.000000
258   -1.516479 0.197820 0.000000
259   -1.458935 0.186624 0.000000
260   -1.401283 0.175409 0.000000
261   -1.343525 0.164172 0.000000
