%HEADER
Output file created by FEMEP (version April/2023).
'File created by FEMEP program'

%HEADER.ANALYSIS
'plane_stress ISOGEOMETRIC BEZIER_EXTRACTION'

%NODE
1525

%NODE.COORD
1525
1   6.127047 2.873813 0.000000
2   6.140388 2.970083 0.000000
3   6.186340 3.088274 0.000000
4   6.247710 3.196786 0.000000
5   6.299979 3.269950 0.000000
6   5.989394 2.856668 0.000000
7   5.928032 3.008468 0.000000
8   5.966493 3.151115 0.000000
9   6.054980 3.273291 0.000000
10   6.196575 3.344640 0.000000
11   5.803122 2.822579 0.000000
12   5.726547 3.012973 0.000000
13   5.766855 3.189302 0.000000
14   5.882368 3.337767 0.000000
15   6.059015 3.435119 0.000000
16   5.582890 2.786613 0.000000
17   5.508656 3.005823 0.000000
18   5.567038 3.213118 0.000000
19   5.704645 3.395062 0.000000
20   5.906556 3.522289 0.000000
21   5.333062 2.766426 0.000000
22   5.270348 3.004656 0.000000
23   5.356196 3.235693 0.000000
24   5.518405 3.448684 0.000000
25   5.742212 3.604570 0.000000
26   5.041763 2.779185 0.000000
27   5.017275 3.017496 0.000000
28   5.136326 3.264011 0.000000
29   5.328409 3.501548 0.000000
30   5.561095 3.690029 0.000000
31   4.662758 2.838920 0.000000
32   4.725125 3.043648 0.000000
33   4.923813 3.285895 0.000000
34   5.132043 3.561901 0.000000
35   5.343747 3.797400 0.000000
36   4.000000 3.000000 0.000000
37   4.383040 3.047458 0.000000
38   4.727620 3.272380 0.000000
39   4.952542 3.616960 0.000000
40   5.000000 4.000000 0.000000
41   4.625000 2.625000 0.000000
42   5.250000 2.250000 0.000000
43   5.875000 1.875000 0.000000
44   6.500000 1.500000 0.000000
45   7.125000 1.125000 0.000000
46   7.750000 0.750000 0.000000
47   8.375000 0.375000 0.000000
48   8.791667 0.125000 0.000000
49   9.000000 0.000000 0.000000
50   5.006371 2.544825 0.000000
51   5.512713 2.214233 0.000000
52   6.079300 1.870591 0.000000
53   6.666620 1.522749 0.000000
54   7.248287 1.179731 0.000000
55   7.807438 0.849454 0.000000
56   8.314746 0.546528 0.000000
57   8.707589 0.300643 0.000000
58   9.000000 0.083333 0.000000
59   5.319914 2.505433 0.000000
60   5.758847 2.205299 0.000000
61   6.286117 1.887623 0.000000
62   6.836427 1.567465 0.000000
63   7.378778 1.254496 0.000000
64   7.887424 0.960469 0.000000
65   8.336252 0.697340 0.000000
66   8.700546 0.471358 0.000000
67   9.000000 0.250000 0.000000
68   5.584930 2.510559 0.000000
69   5.996137 2.231618 0.000000
70   6.488550 1.939842 0.000000
71   7.005140 1.646704 0.000000
72   7.509201 1.363145 0.000000
73   7.976936 1.099938 0.000000
74   8.384274 0.869147 0.000000
75   8.718824 0.674104 0.000000
76   9.000000 0.500000 0.000000
77   5.828572 2.549961 0.000000
78   6.215789 2.294029 0.000000
79   6.679401 2.027117 0.000000
80   7.161706 1.761013 0.000000
81   7.629608 1.505180 0.000000
82   8.060967 1.269536 0.000000
83   8.434802 1.064822 0.000000
84   8.741454 0.895481 0.000000
85   9.000000 0.750000 0.000000
86   6.040270 2.612938 0.000000
87   6.407576 2.382212 0.000000
88   6.843630 2.141129 0.000000
89   7.294272 1.901133 0.000000
90   7.729966 1.671113 0.000000
91   8.130673 1.459745 0.000000
92   8.477093 1.277008 0.000000
93   8.760891 1.126935 0.000000
94   9.000000 1.000000 0.000000
95   6.210772 2.685369 0.000000
96   6.560768 2.485489 0.000000
97   6.972332 2.270965 0.000000
98   7.396474 2.056410 0.000000
99   7.806031 1.850358 0.000000
100   8.182714 1.661017 0.000000
101   8.508333 1.497327 0.000000
102   8.775166 1.363166 0.000000
103   9.000000 1.250000 0.000000
104   6.337187 2.763663 0.000000
105   6.673882 2.597959 0.000000
106   7.067222 2.410736 0.000000
107   7.470685 2.220315 0.000000
108   7.860369 2.036770 0.000000
109   8.219241 1.867747 0.000000
110   8.529971 1.721406 0.000000
111   8.784904 1.601327 0.000000
112   9.000000 1.500000 0.000000
113   9.000000 1.750000 0.000000
114   9.000000 2.000000 0.000000
115   9.000000 2.250000 0.000000
116   9.000000 2.500000 0.000000
117   8.791432 1.840499 0.000000
118   8.795327 2.080343 0.000000
119   8.796112 2.320665 0.000000
120   8.792829 2.561361 0.000000
121   8.544607 1.947590 0.000000
122   8.553508 2.175251 0.000000
123   8.555550 2.404003 0.000000
124   8.548825 2.633594 0.000000
125   8.244365 2.077858 0.000000
126   8.259855 2.290478 0.000000
127   8.264050 2.504963 0.000000
128   8.253631 2.720942 0.000000
129   7.898264 2.228019 0.000000
130   7.922213 2.422974 0.000000
131   7.929577 2.620792 0.000000
132   7.915815 2.820902 0.000000
133   7.523205 2.390683 0.000000
134   7.557255 2.566162 0.000000
135   7.569061 2.745682 0.000000
136   7.552637 2.928366 0.000000
137   7.135005 2.558800 0.000000
138   7.179793 2.714048 0.000000
139   7.197668 2.874292 0.000000
140   7.180238 3.038023 0.000000
141   6.752600 2.723657 0.000000
142   6.807187 2.859162 0.000000
143   6.833106 2.999660 0.000000
144   6.818566 3.142465 0.000000
145   6.408790 2.868682 0.000000
146   6.467034 2.988629 0.000000
147   6.504354 3.111294 0.000000
148   6.505739 3.225254 0.000000
149   9.000000 2.750000 0.000000
150   9.000000 3.000000 0.000000
151   9.000000 3.250000 0.000000
152   9.000000 3.500000 0.000000
153   9.000000 3.750000 0.000000
154   9.000000 3.916667 0.000000
155   9.000000 4.000000 0.000000
156   8.785228 2.802175 0.000000
157   8.774171 3.042279 0.000000
158   8.761304 3.279121 0.000000
159   8.748891 3.507349 0.000000
160   8.742161 3.715339 0.000000
161   8.756733 3.877739 0.000000
162   8.833333 4.000000 0.000000
163   8.532675 2.863588 0.000000
164   8.509110 3.092410 0.000000
165   8.481414 3.316404 0.000000
166   8.453234 3.527912 0.000000
167   8.431399 3.716248 0.000000
168   8.432697 3.871047 0.000000
169   8.500000 4.000000 0.000000
170   8.227831 2.937687 0.000000
171   8.189738 3.153182 0.000000
172   8.144682 3.362908 0.000000
173   8.097401 3.559247 0.000000
174   8.052116 3.732307 0.000000
175   8.016920 3.876687 0.000000
176   8.000000 4.000000 0.000000
177   7.879617 3.022321 0.000000
178   7.825753 3.222439 0.000000
179   7.761851 3.416355 0.000000
180   7.694005 3.596540 0.000000
181   7.626038 3.754569 0.000000
182   7.560485 3.886575 0.000000
